1	15.3	183.554
1	15.3	183.554
1	15.3	183.554
1	15.3	183.554
1	15.3	183.554
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.554
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.554
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.554
1	15.3	183.554
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.554
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.554
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.4	184.142
1	15.3	183.456
1	15.4	183.848
1	15.4	184.24
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.26
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.4	184.24
1	15.4	184.338
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.4	184.24
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.4	183.554
1	15.4	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.456
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.358
1	15.3	183.26
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.338
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.24
1	15.4	184.338
1	15.4	184.338
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.338
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.338
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.4	184.24
1	15.3	183.358
1	15.4	184.338
1	15.4	184.24
1	15.4	183.358
1	15.4	184.24
1	15.3	183.358
